"No teleprospector";"Aucun téléprospecteur"
"Meeting Status Lead";"Rapport RDV"
"Customer meeting status lead";"Rapport RDV"
"form has some errors.";"Le formulaire comporte des erreurs."
"Status lead";"Rapport"
"Status call.";"Rapport Call."
"Status call by default for schedule";"Rapport call center par défaut pour le planning RDV"
"[0]no confirmed|[1]one confirmed|(1,Inf]%s confirmed";"[0]0 confirmé|[1]un confirmé|(1,Inf]%s confirmés"
"[0]no meeting|[1]one meeting|(1,Inf]%s meetings";"[0]aucun RDV|[1]un RDV|(1,Inf]%s RDVs"
"Nothing";"Aucun"
"Callcenter status:";"Rapport Callcenter:"
"Default model doesn't exist.";"Le modèle par défaut n'existe pas."
"Default Email Model for sales";"Modèle Email Commerciaux par défaut"
"Default SMS Model for sales";"Modèle SMS Commerciaux par défaut"
"Treatment date";"Date de traitement"
"TREATMENT AT";"TRAITE LE"
"Treated at";"Traité le"
"Created at";"Créé le"
"No team";"Aucune équipe"
"Meeting already exits.";"Le RDV existe déjà"
"CREATED AT";"CREE LE"
"Created by";"Créé par"
"No user";"Aucun utilisateur"
"unknown creator";"créateur inconnu"
"CREATED BY";"CREE PAR"
"Unknown";"Inconnu"
"Duplicate phone forbidden";"Doublon téléphone interdit"
"Meeting already exits. Creation is impossible.";"La fiche RDV existe déjà. La création est impossible."
"Meeting already exits. Update is impossible.";"La fiche RDV existe déjà. La mise à jour est impossible."
"Meeting already exits and confirmed. Creation is impossible.";"La fiche RDV est confirmée et existe déjà. La création est impossible."
"Meeting already exits and confirmed. Udpate is impossible.";"La fiche RDV est confirmée et existe déjà. La mise à jour est impossible."
"Duplicate phone forbidden / confirmed";"Doublon téléphone/confirmé interdit"
"Create contract";"Créer un contrat"
"Contract has been created.";"Le contrat a été créé."
"Sale comments have been modified.";"Les commentaires commerciaux ont été modifiés."
"Created date modified {old} => {new}";"La date de création a été modifiée {old} => {new}"
"Meeting date modified {old} => {new}";"La date de RDV a été modifiée {old} => {new}"
"Remarks have been modified.";"Les remarques ont été modifiées."
"Use treated date";"Utiliser la date de traitement"
"Use created date";"Utiliser la date de création"
"State 1 to set Assistant";"Rapport 1 pour enregistrer l'assistant"
"State 2 to set Assistant";"Rapport 2 pour enregistrer l'assistant"
"Use confirmation date";"Utiliser la date de confirmation"
"no callcenter";"aucun callcenter"
"CALLCENTER STATUS";"RAPPORT CALLCENTER"
"Campaign has been modified on selection.";"La campagne a été modifiée dans la sélection."
"Type has been modified on selection.";"Le type a été modifiée dans la sélection."
"No type";"Aucun Type"
"State 3 to set Assistant";"Rapport 3 pour enregistrer l'assistant"
"Send Email to customer";"Envoi d'un Email au client"
"Preview first Email";"Pré-visualiser le premier Email"
"Emailer spooler module is not present.";"Module Emailing n'est pas présent."
"Send Email to sale1";"Envoyer un email au commercial1"
"Send Email to sale2";"Envoyer un email au commercial2"
"Birthday";"Date naissance"
"Status call center has been updated.";"Le rapport callcenter a été mis à jour."
"Default Sales Email Model for state change";"Modèle par défaut pour l'email commerciaux pour changement de rapport"
"Models";"Modèles"
